	水分化学ポテンシャルによる建物の温湿度計算												
	緯度	経度	方位のズレ										
	36.7	137.21	0										
	年	開始月	開始日	終了月	終了日								
	2	1	1	12	31								
	外気温度	室内温度	外気湿度	室内湿度	（初期値）								
	15	15	50	50									
	時間分割（1/DT		{h}）										
	20												
	部屋数　NROOM												
	1												
	体積	換気回数	計算有無(有0無1）	平均温度	振幅	平均湿度	開口数						
	425.9 	1	1	22.5	4.5	60	1						
	開口数　NOP												
	自室	相手室（0:外気）	流入量										
	1	0	51.5										
	壁体部位数　NWTYPE												
	2												
	壁タイプ	1	断熱層										
	部材数												
	7												
	部材No	初期温度	初期湿度	分割幅(m)	分割数	外面	内面	外面	内面	ALP			
	10	15	50	0.016	5	22.4	9.2	2.00E-11	3.43E-08	0	サイディング		
	2	15	50	0.025	1	9.2	9.2	3.43E-08	3.43E-08	0.085	通気層		
	6	10	50	0.042	5	9.2	50	3.43E-08	7.75E-07	0	石膏ボード		
	5	10	80	0.009	6	50	50	7.75E-07	7.75E-07	0	合板		
	3	10	50	0.1	5	50	50	7.75E-07	2.00E-11	0	GW		
	5	10	80	0.012	6	50	50	2.00E-11	7.75E-07	0	合板		
	6	10	50	0.042	5	50	9.2	7.75E-07	2.60E-10	0	石膏ﾎﾞｰﾄﾞ		
	壁タイプ	2	断熱層										
	部材数												
	7												
	部材No	初期温度	初期湿度	分割幅(m)	分割数	外面	内面	外面	内面	ALP			
	10	15	50	0.016	5	22.4	9.2	2.00E-11	3.43E-08	0	サイディング		
	2	15	50	0.025	1	9.2	9.2	3.43E-08	3.43E-08	0.085	通気層		
	6	10	50	0.042	5	9.2	50	3.43E-08	7.75E-07	0	石膏ボード		
	5	10	80	0.009	6	50	50	7.75E-07	7.75E-07	0	合板		
	3	10	50	0.1	5	50	50	7.75E-07	2.00E-11	0	GW		
	5	10	80	0.012	6	50	50	2.00E-11	7.75E-07	0	合板		
	6	10	50	0.042	5	50	9.2	7.75E-07	2.60E-10	0	石膏ﾎﾞｰﾄﾞ		
	壁体部位数　NWN												
	7												
	壁方位・面積		外気・上側	室内･下側									
	壁種類	方位	隣接室1	隣接室2	長辺	短辺	高さ	ブランク	傾斜角	アルベド	日射吸収	放射率	
	1	4	0	1	7.00 	0.420 	7.00 	0	90	0.3	0.9	0.9	east
	2	4	0	1	7.00 	0.420 	7.00 	0	90	0.3	0.9	0.9	east
	2	4	0	1	7.00 	0.420 	7.00 	0	90	0.3	0.9	0.9	east
	2	4	0	1	7.00 	0.420 	7.00 	0	90	0.3	0.9	0.9	east
	2	4	0	1	7.00 	0.420 	7.00 	0	90	0.3	0.9	0.9	east
	2	4	0	1	7.00 	0.420 	7.00 	0	90	0.3	0.9	0.9	east
	1	4	0	1	7.00 	0.420 	7.00 	0	90	0.3	0.9	0.9	east
	壁体部位数　NTW												
	4												
	壁方位・面積												
	方位	隣接室	面積	熱貫流率	遮蔽係数								
	1	4	0.09 	6.5	0.01			南壁					
	2	4	0.09 	6.5	0.01			西壁					
	3	4	0.09 	6.5	0.01			北壁					
	4	4	0.09 	6.5	0.01			東壁					
	結露計算質点												
	4					出力質点数							
	1	2	3	4 		窓部位							
	出力質点												
	12												
	1	1	1	1	4	4	4	4	7	7	7	7	
	6	12	17	22	6	12	17	22	6	12	17	22	
	平均値出力材料												
	9												
	1	1	1	4	4	4	7	7	7				
	1	3	4	1	3	4	1	3	4				
	腐朽部位出力質点												
	3												
	1	4	7										
	12	12	12										
	17	17	17										
	発熱・発湿												
	1			室数									
	1			室No									
	発熱量 kW	発湿量 kg/h											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	0.00 	0.000 											
	浸水箇所及び浸水率												
	14												
	厚壁No	座標	層No	浸水率%	閾値風速m/s								
	1	5	1	0.5	0								
	1	7	3	0.5	0								
	2	5	1	0.5	0								
	2	7	3	0.5	0								
	3	5	1	0.5	0								
	3	7	3	0.5	0								
	4	5	1	0.5	0								
	4	7	3	0.5	0								
	5	5	1	0.5	0								
	5	7	3	0.5	0								
	6	5	1	0.5	0								
	6	7	3	0.5	0								
	7	5	1	0.5	0								
	7	7	3	0.5	0								
